1,[email],Lambi
2,[email],Fagu
3,[email],Maina
4,[email],Santnagar
5,[email],Nichlaul
6,[email],Lamnau
7,[email],Tirhoot
8,[email],Miraj
9,[email],Dholunda
10,[email],Mainpur
11,[email],Guguldoho
12,[email],Champasar
13,[email],Sindari
14,[email],Thathar
15,[email],Detvas
16,[email],Balbhadrapur
17,[email],Taraiya
18,[email],Damrehi
19,[email],Khodu
20,[email],Darau
21,[email],Lamethi
22,[email],Vasavasamudram
23,[email],Jaraila
24,[email],Lathor
25,[email],Betjharan
26,[email],Vihode
27,[email],Yengur
28,[email],Hanegaon
29,[email],Stalkuri
30,[email],Pembi
31,[email],Lachhmapalli
32,[email],Kapurgarh
33,[email],Hadagali
34,[email],Dhaneli
35,[email],Mohean
36,[email],Kuchhila
37,[email],Kola
38,[email],?rakam
39,[email],Hetampur
40,[email],Balwan
41,[email],Kandikere
42,[email],Regoad
43,[email],Chunpura
44,[email],Shirwal
45,[email],Sondo
46,[email],Moranwali
47,[email],Sarni
48,[email],Sotur
49,[email],Rudri
50,[email],Chantarpur
